Version 4
SHEET 1 1896 2356
WIRE -2224 -784 -3376 -784
WIRE -2336 -704 -3168 -704
WIRE -3168 -672 -3168 -704
WIRE -3168 -672 -4400 -672
WIRE -2368 -672 -3008 -672
WIRE -2224 -656 -2224 -784
WIRE -2224 -656 -2240 -656
WIRE -1808 -656 -2224 -656
WIRE -1376 -656 -1808 -656
WIRE -912 -656 -1376 -656
WIRE -656 -656 -912 -656
WIRE -208 -656 -656 -656
WIRE -16 -656 -208 -656
WIRE 144 -656 -16 -656
WIRE 304 -656 144 -656
WIRE 464 -656 304 -656
WIRE 608 -656 464 -656
WIRE 672 -656 608 -656
WIRE 784 -656 672 -656
WIRE -3008 -640 -3008 -672
WIRE -3008 -640 -4208 -640
WIRE -2400 -640 -2848 -640
WIRE -656 -624 -656 -656
WIRE -2848 -608 -2848 -640
WIRE -2848 -608 -3968 -608
WIRE -2432 -608 -2688 -608
WIRE 672 -592 672 -656
WIRE -2688 -576 -2688 -608
WIRE -2688 -576 -3728 -576
WIRE 784 -576 784 -656
WIRE -16 -560 -16 -656
WIRE 144 -560 144 -656
WIRE 304 -560 304 -656
WIRE 464 -560 464 -656
WIRE -1552 -512 -1984 -512
WIRE -1120 -512 -1552 -512
WIRE -656 -512 -656 -544
WIRE -656 -512 -1120 -512
WIRE -3168 -464 -3168 -672
WIRE -3008 -464 -3008 -640
WIRE -2848 -464 -2848 -608
WIRE -2688 -464 -2688 -576
WIRE -2240 -464 -2240 -656
WIRE -1808 -464 -1808 -656
WIRE -1376 -464 -1376 -656
WIRE -912 -464 -912 -656
WIRE 672 -448 672 -512
WIRE 784 -448 784 -512
WIRE 784 -448 672 -448
WIRE -16 -416 -16 -480
WIRE 144 -416 144 -480
WIRE 304 -416 304 -480
WIRE 464 -416 464 -480
WIRE -4384 -384 -4384 -448
WIRE -4384 -384 -4432 -384
WIRE -4176 -384 -4176 -448
WIRE -4176 -384 -4192 -384
WIRE -1984 -384 -1984 -512
WIRE -1552 -384 -1552 -512
WIRE -1120 -384 -1120 -512
WIRE -656 -384 -656 -512
WIRE -2240 -336 -2240 -384
WIRE -2048 -336 -2240 -336
WIRE -1808 -336 -1808 -384
WIRE -1616 -336 -1808 -336
WIRE -1376 -336 -1376 -384
WIRE -1184 -336 -1376 -336
WIRE -912 -336 -912 -384
WIRE -720 -336 -912 -336
WIRE -16 -336 -16 -352
WIRE -16 -336 -48 -336
WIRE 144 -336 144 -352
WIRE 144 -336 -16 -336
WIRE 304 -336 304 -352
WIRE 304 -336 144 -336
WIRE 464 -336 464 -352
WIRE 464 -336 304 -336
WIRE -4384 -320 -4384 -384
WIRE -4368 -320 -4384 -320
WIRE -4176 -320 -4176 -384
WIRE -4144 -320 -4176 -320
WIRE -3952 -320 -3952 -448
WIRE -3920 -320 -3952 -320
WIRE -3696 -320 -3696 -448
WIRE -3680 -320 -3696 -320
WIRE -3168 -320 -3168 -384
WIRE -3008 -320 -3008 -384
WIRE -2848 -320 -2848 -384
WIRE -2688 -320 -2688 -384
WIRE -4224 -304 -4256 -304
WIRE -3984 -304 -4032 -304
WIRE -3744 -304 -3808 -304
WIRE -3504 -304 -3568 -304
WIRE -4400 -288 -4400 -672
WIRE -4368 -288 -4400 -288
WIRE -4208 -288 -4208 -640
WIRE -4144 -288 -4208 -288
WIRE -3968 -288 -3968 -608
WIRE -3920 -288 -3968 -288
WIRE -3728 -288 -3728 -576
WIRE -3680 -288 -3728 -288
WIRE 144 -288 -16 -288
WIRE 304 -288 144 -288
WIRE 464 -288 304 -288
WIRE 608 -288 608 -656
WIRE 608 -288 464 -288
WIRE -4240 -272 -4256 -272
WIRE -4016 -272 -4032 -272
WIRE -3776 -272 -3808 -272
WIRE -3520 -272 -3568 -272
WIRE -2240 -256 -2240 -336
WIRE -1808 -256 -1808 -336
WIRE -1376 -256 -1376 -336
WIRE -912 -256 -912 -336
WIRE -3168 -240 -3168 -256
WIRE -3168 -240 -3200 -240
WIRE -3008 -240 -3008 -256
WIRE -3008 -240 -3168 -240
WIRE -2848 -240 -2848 -256
WIRE -2848 -240 -3008 -240
WIRE -2688 -240 -2688 -256
WIRE -2688 -240 -2848 -240
WIRE -1120 -240 -1120 -288
WIRE -1120 -240 -1200 -240
WIRE -656 -240 -656 -288
WIRE -656 -240 -720 -240
WIRE -16 -240 -16 -288
WIRE 144 -240 144 -288
WIRE 304 -240 304 -288
WIRE 464 -240 464 -288
WIRE -1984 -224 -1984 -288
WIRE -1984 -224 -2048 -224
WIRE -1552 -224 -1552 -288
WIRE -1552 -224 -1616 -224
WIRE -1984 -208 -1984 -224
WIRE -1552 -208 -1552 -224
WIRE -1120 -208 -1120 -240
WIRE -656 -208 -656 -240
WIRE -4224 -192 -4224 -304
WIRE -3984 -192 -3984 -304
WIRE -3984 -192 -4224 -192
WIRE -3744 -192 -3744 -304
WIRE -3744 -192 -3984 -192
WIRE -3504 -192 -3504 -304
WIRE -3504 -192 -3744 -192
WIRE -3376 -192 -3376 -784
WIRE -3376 -192 -3504 -192
WIRE -2240 -112 -2240 -176
WIRE -1984 -112 -1984 -128
WIRE -1984 -112 -2240 -112
WIRE -1808 -112 -1808 -176
WIRE -1808 -112 -1984 -112
WIRE -1552 -112 -1552 -128
WIRE -1552 -112 -1808 -112
WIRE -1376 -112 -1376 -176
WIRE -1376 -112 -1552 -112
WIRE -1120 -112 -1120 -128
WIRE -1120 -112 -1376 -112
WIRE -912 -112 -912 -176
WIRE -912 -112 -1120 -112
WIRE -656 -112 -656 -128
WIRE -656 -112 -912 -112
WIRE -432 -112 -656 -112
WIRE -160 -112 -432 -112
WIRE -16 -96 -16 -160
WIRE 144 -96 144 -160
WIRE 304 -96 304 -160
WIRE 464 -96 464 -160
WIRE -4240 -80 -4240 -272
WIRE -4016 -80 -4016 -272
WIRE -4016 -80 -4240 -80
WIRE -4000 -80 -4016 -80
WIRE -3776 -80 -3776 -272
WIRE -3776 -80 -4000 -80
WIRE -3520 -80 -3520 -272
WIRE -3520 -80 -3776 -80
WIRE -3200 -80 -3200 -240
WIRE -3200 -80 -3520 -80
WIRE -2336 -80 -2336 -704
WIRE -2048 -80 -2048 -224
WIRE -2048 -80 -2336 -80
WIRE -2368 -48 -2368 -672
WIRE -1616 -48 -1616 -224
WIRE -1616 -48 -2368 -48
WIRE -48 -32 -48 -336
WIRE -16 -32 -48 -32
WIRE 144 -32 -16 -32
WIRE 304 -32 144 -32
WIRE 464 -32 304 -32
WIRE -2400 -16 -2400 -640
WIRE -1200 -16 -1200 -240
WIRE -1200 -16 -2400 -16
WIRE -2432 16 -2432 -608
WIRE -720 16 -720 -240
WIRE -720 16 -2432 16
WIRE 144 48 -16 48
WIRE 304 48 144 48
WIRE 464 48 304 48
WIRE 608 48 608 -288
WIRE 608 48 464 48
WIRE -2304 64 -3168 64
